image_id,angle,speed
0,0.5245188474655151,0.6503500938415527
1,0.8016060590744019,0.9999055862426758
2,0.7381609082221985,0.9948080778121948
3,0.37700721621513367,0.12187905609607697
4,0.05356106162071228,1.0
5,0.2609696388244629,0.00018366894801147282
6,0.5318548679351807,9.171649821837491e-07
7,0.5253725051879883,0.34475943446159363
8,0.48231080174446106,0.3686922490596771
9,0.7735815048217773,0.9890198111534119
10,0.5155819654464722,0.9291805028915405
11,0.5599188804626465,0.9896447658538818
12,0.7288699746131897,0.11759915947914124
13,0.4180859327316284,0.00014855775225441903
14,0.40365853905677795,0.7588647603988647
15,0.7610923647880554,0.999903678894043
16,0.6309381723403931,0.9987486600875854
17,0.5007668733596802,0.001816205563955009
18,0.446953147649765,0.992135763168335
19,0.5643683075904846,0.2396196871995926
20,0.3244383633136749,0.2010422646999359
21,0.6539009809494019,0.9994816780090332
22,0.4833798110485077,0.3177267014980316
23,0.6532531976699829,0.7168514728546143
24,0.8249300122261047,0.02864072471857071
25,0.6826007962226868,0.75925213098526
26,0.5368072390556335,0.9932790398597717
27,0.2101210355758667,1.0
28,0.42642834782600403,0.0012556023430079222
29,0.47444096207618713,0.00010567354183876887
30,0.5041936635971069,0.9935176968574524
31,0.6061541438102722,0.30608487129211426
32,0.4492155611515045,0.4055841565132141
33,0.5043289661407471,0.00021472654771059752
34,0.8543240427970886,8.109228133434954e-07
35,0.638251006603241,1.6411992191933678e-06
36,0.48768869042396545,0.9490708708763123
37,0.7488182783126831,0.9646404385566711
38,0.5477733612060547,0.12710803747177124
39,0.39441487193107605,7.783139153616503e-05
40,0.49290814995765686,0.8845114707946777
41,0.3798949718475342,0.0029909242875874043
42,0.9127057194709778,0.9999872446060181
43,0.2772332429885864,0.2704516053199768
44,0.9401577115058899,0.03525492548942566
45,0.7908570766448975,0.9993260502815247
46,0.1638813316822052,0.9995488524436951
47,0.41141802072525024,0.9376919269561768
48,0.6350995302200317,0.9980210065841675
49,0.5648578405380249,0.9998680353164673
50,0.5834885835647583,0.9970393776893616
51,0.5887563824653625,0.20776581764221191
52,0.8353976607322693,0.995629608631134
53,0.49368464946746826,0.00018473961972631514
54,0.44391170144081116,0.9999946355819702
55,0.48091235756874084,0.12849178910255432
56,0.40991488099098206,0.9932481050491333
57,0.4788331985473633,1.0
58,0.5120378136634827,5.982142829452641e-05
59,0.09749078750610352,0.9999947547912598
60,0.8421030640602112,0.6258487105369568
61,0.3537033796310425,3.9892495231654e-13
62,0.5005072951316833,2.1040320064003026e-07
63,0.8379033803939819,1.0
64,0.7756131291389465,0.967825174331665
65,0.5447032451629639,2.2282961253949907e-07
66,0.4967805743217468,0.0014412488089874387
67,0.6446791887283325,0.9997119307518005
68,0.44367194175720215,4.5016965155575406e-10
69,0.4728226065635681,0.9993340373039246
70,0.2530180513858795,0.9999547004699707
71,0.40424644947052,0.1940467357635498
72,0.6500089764595032,1.0
73,0.33441394567489624,7.277521264956145e-16
74,0.17581823468208313,0.999215841293335
75,0.9817312955856323,1.8408318226749453e-16
76,0.9062901735305786,1.0
77,0.7501732110977173,0.5974593758583069
78,0.7683035731315613,0.9999996423721313
79,0.5557172298431396,0.9999700784683228
80,0.4282868206501007,0.9385553598403931
81,0.01167640183120966,0.9999277591705322
82,0.8395260572433472,0.002710032043978572
83,0.7613238096237183,5.019699391393961e-13
84,0.4844391345977783,0.0029673397075384855
85,0.5743247866630554,0.04025765880942345
86,0.5804538130760193,5.837891308146936e-07
87,0.08645521104335785,0.9997656941413879
88,0.48496901988983154,0.9994215369224548
89,0.5125845074653625,0.8509581089019775
90,0.556018054485321,0.9594041109085083
91,0.2710643410682678,0.9977148771286011
92,0.5580232739448547,0.9955957531929016
93,0.4594690799713135,0.9999324083328247
94,0.5352286696434021,0.7872573733329773
95,0.41985177993774414,0.09378956258296967
96,0.7565809488296509,0.9574010372161865
97,0.6626721024513245,0.9998670816421509
98,0.512732982635498,0.8787633180618286
99,0.5426298379898071,0.773825466632843
100,0.5166808366775513,0.03897657245397568
101,0.33209428191185,0.2990005910396576
102,0.7769914269447327,0.0743563324213028
103,0.781049370765686,0.8936633467674255
104,0.544420063495636,0.9432377815246582
105,0.5091428160667419,0.019767601042985916
106,0.14644820988178253,0.990305483341217
107,0.42190074920654297,0.9995312094688416
108,0.6259036660194397,0.5499863624572754
109,0.7777143716812134,0.9985047578811646
110,0.8871495127677917,0.9623256325721741
111,0.7033061385154724,0.9998401403427124
112,0.35263243317604065,0.9999967813491821
113,0.4454602301120758,0.9999908208847046
114,0.26441293954849243,0.3249339461326599
115,0.42283007502555847,0.9985893368721008
116,0.7830361127853394,0.993727445602417
